fr;en;Description;Value;$;W;LVL;Sprite ID;Type
Couleuvrine de bord;Deck rifle;It's just your basic deck rifle;79;123;8;8;6;0
Couleuvrine puissante;Powerfull rifle;It's just your basic powerfull rifle;84;133;8;8;7;0
Couleuvrine légère;Light rifle;It's just your basic light rifle;83;135;8;8;6;0
Arquebuse rouillée;Rusty spear;It's just your basic rusty spear;82;131;8;8;7;0
Lance en acier;Master Mace;It's just your basic master mace;92;140;8;9;4;1
Marteau de guerre;Solider Stuff;It's just your basic solider stuff;87;133;8;9;5;1
Double hache;Imperial Club;It's just your basic imperial club;87;141;8;9;4;1
Trident;Solider Lame;It's just your basic solider lame;93;146;8;9;2;1
Coutelas;Perfect Cutlass;It's just your basic perfect cutlass;94;144;8;9;3;1
Massue immense;Master Sword;It's just your basic master sword;88;134;8;9;2;1
Arquebuse de soldat;Soldier spear;It's just your basic soldier spear;91;139;8;9;6;0
Couleuvrine de marin;Sailor pistol;It's just your basic sailor pistol;91;139;8;9;7;0
Arquebuse de marin;Sailor rifle;It's just your basic sailor rifle;88;140;8;9;6;0
Couleuvrine puissante;Powerfull rifle;It's just your basic powerfull rifle;90;140;8;9;7;0
Couleuvrine de soldat;Couleuvrine de soldat;It's just your basic couleuvrine de soldat;90;138;8;9;6;0
Arquebuse puissante;Strong canon;It's just your basic strong canon;87;136;8;9;7;0
Epée du roi pirate;Sword of the Pirate King;It's just your basic sword of the pirate king;99;149;8;10;3;1
Pistolet du roi pirate;Rifle of the pirate king;It's just your basic rifle of the pirate king;96;152;8;10;7;0
