Node=>choix vielle dame;OtherSpeak : Thank you my child.;Node=>choix vielle dame;OtherSpeak : Oh dear, that's not a recipe book...;Choice : Delicious!;Choice : It was terrible! I can cook way better than that and that's saying something!;;;;;;;
;OtherSpeak : Give me a moment will you? It’ll be ready soon!;;Node=>choix vielle dame;AddKarma;RemoveKarma;;;;;;;
;Switch=>mémé cuisine;;;OtherSpeak : Wonderful! That makes me so happy!;OtherSpeak : Now you’re hurting my old heart...;;;;;;;
;Node=>choix vielle dame;;;Node=>choix vielle dame;Node=>choix vielle dame;;;;;;;
;;;;;;;;;;;;
[conv];;;;;;;;;;;;
RandomRange5;;;;;;;;;;;;
OtherSpeak : I come from a very cold place with icy fields.;OtherSpeak : Since my kids left to adventure at sea...;OtherSpeak : Mind your own business, young'un!;Node=>dire bob;Node=>roman;;[dire bob];[roman];;;;;
OtherSpeak : The warm weather here is much gentler on my old bones...;OtherSpeak : The house never felt so big and empty.;SetChoices2;;;;OtherSpeak : I was born DIRECTIONTOFORMULA.;OtherSpeak : To be honest, I’m bored to death here.;;;;;
Node=>choix autre;Node=>choix autre;Choice : OK… No need to get upset, old goat.;Choice : (charm) (cha);;;OtherSpeak : There, the only thing people talk about is;OtherSpeak : I would give everything and a bit for a good novel!;;;;;
;;Node=>choix autre;Node=>oignons;;;OtherSpeak : a legend about a certain NOMTRESOR.;CheckInInventory<Roman>/Misc;;;;;
;;;[oignons];;;Node=>choix autre;SetChoices2;;SetChoices1;;;
;;;CheckStatCHA;[pas oignons];;;Choice : Here you are, granny, enjoy!;Choice : I don’t have any, sorry...;Choice : I don’t have any, sorry...;;;
;;;Node=>dire bob;OtherSpeak : I said MIND YOUR OWN BUSINESS!*;;;RemoveFromInventory<Roman>/Misc;Node=>conv;Node=>conv;;;
;;;;Switch=>oignons;;;OtherSpeak : Oh my, thank you dear!;;;;;
;;;;Node=>choix autre;;;OtherSpeak : People don’t read enough nowadays.;;;;;
;;;;;;;OtherSpeak : It’s just bandits and pirates everywhere, illiterates brutes!;;;;;
[salon guet apens];;;;;;;Node=>conv;;;;;
NewCrew;;;;;;;;;;;;
Node=>bandits;Node=>salon vide;LaunchCombat;;;;;;;;;;
[bandits];;Node=>salon vide;;;;;;;;;;
Narrator : A few bandits are making a mess of the nice furniture.;;;;;;;;;;;;
RandomRedoRange2;;;;;;;;;;;;
OtherSpeak : What the hell are you doing here?;Narrator : They haven't noticed CAPITAINE yet.;;;;;;;;;;;
OtherSpeak : Get him, lads!;SetChoices2;;;;;;;;;;;
LaunchCombat;Choice : (attack);Choice : (flee) (dex);;;;;;;;;;
Node=>salon vide;PlayerSpeak : YAAAARGH!;CheckStatDEX;;;;;;;;;;
;OtherSpeak : What the?!;PlayerSpeak : Let’s leave!;OtherSpeak : Hey!;;;;;;;;;
;LaunchCombat;HideOther;OtherSpeak : Come back, you rascal!;;;;;;;;;
;Node=>salon vide;Fade;LaunchCombat;;;;;;;;;
;;Node=>maison vide;Node=>salon vide;;;;;;;;;
;;;;;;;;;;;;
[cuisine];;;;;;;;;;;;
SetBG(Tavern);;;;;;;;;;;;
Narrator : The kitchen is very spacious, clearly a lot of servants used to work here.;;;;;;;;;;;;
SetChoices3;;;;;;;;;;;;
Choice : (go back to the  entrance) (leave);Choice : (search the cellar) (loot);Choice : (take a kitchenware) (loot);;[vaisselle];;;;;;;;
Fade;Node=>garde manger;RandomRange2;;Node=>encore vaisselle;Node=>plus vaisselle;;;;;;;
Node=>maison vide;;Node=>vaisselle;Node=>plus vaisselle;;;;;;;;;
;;;;[encore vaisselle];[plus vaisselle];;;;;;;
[garde manger];;;;AddToInventory/Misc;PlayerSpeak : There’s nothing left...;;;;;;;
RandomRange2;[rien dans le garde manger];;;PlayerSpeak : Wow!;Node=>cuisine;;;;;;;
PlayerSpeak : Yes!;PlayerSpeak : Nothing here;;;Switch=>vaisselle;;;;;;;;
LootFood;Node=>cuisine;;;Node=>cuisine;;;;;;;;
Switch=>garde manger;;;;;;;;;;;;
Node=>cuisine;;;;;;;;;;;;
;;;;;;;;;;;;
[étage];;;;[chambre enfant];;;;;;;;
Node=>grenier;Node=>chambre enfant;;;PlayerSpeak : The child bedroom is empty…;;;;;;;;
;;;;PlayerSpeak : What happened here?;;;;;;;;
[grenier];;;;[choix chambre];;;;;;;;
RandomRange2;;;;SetChoices2;;;;;;;;
PlayerSpeak : This must be the attic…;PlayerSpeak : It’s a bedroom...;;;Choice : (leave);Choice : (search) (loot);;;;;;;
PlayerSpeak : There’s all kinds of stuff here!;PlayerSpeak : Looks empty.;;;Fade;RandomRange2;;;;;;;
LootMisc;Node=>livre;;;Node=>maison vide;PlayerSpeak : It's only baubles and stuff, but might as well..;Narrator : The room is littered with children drawings.;;;;;;
Fade;[livre];;;;LootMisc;PlayerSpeak : Drawings of the treasure!;;;;;;
Node=>maison vide;PlayerSpeak : Oh, a book!;Fade;;;Node=>choix chambre;PlayerSpeak : The child drew a compas leading DIRECTIONTOFORMULA...;;;;;;
;AddToInventory<Roman>/Misc;Node=>maison vide;;;;Node=>choix chambre;;;;;;
;Switch=>livre;;;;;;;;;;;
;Fade;;;;;;;;;;;
;Node=>maison vide;;;;;;;;;;;
