Fade;;CheckInInventory<Trompette>/Misc;;CheckInInventory<Peluche>/Misc;;Fade;Node=>porte ouverte;CheckInInventory<Dés>/Misc;;CheckInInventory<Poupée vaudou>/Misc;;CheckInInventory<Perle>/Misc;;Choice : (go down with a rope) (loot);;Choice : (go down);Choice : (leave);CheckInInventory<Bougie>/Misc;
Switch=>ouverte?;;SetChoices1;Fade;SetChoices1;Fade;Node=>choix porte;;SetChoices1;Fade;SetChoices1;Fade;SetChoices1;Fade;CheckInInventory<Corde>/Misc;;PlayerSpeak : It’s way deeper than I thought...;Fade;SetChoices1;Fade
Node=>choix porte;;Choice : (place trumpet);Node=>choix porte;Choice : (place plush);Node=>choix porte;;;Choice : (place dice);Node=>choix porte;Choice : (place voodoo doll);Node=>choix porte;Choice : (place pearl);Node=>choix porte;Fade;Fade;PlayerSpeak : I might hurt myself.;Node=>choix porte;Choice : (place candle);Node=>choix porte
;;Node=>porte ouverte;;Node=>porte ouverte;;;;Node=>porte ouverte;;Node=>porte ouverte;;Node=>porte ouverte;;Narrator : After what feels like an eternity, CAPITAINE reaches the bottom of the hole.;Node=>choix porte;Fade;;Node=>porte ouverte;
;;;;;;;;;;;;;;Node=>grotte;;Node=>choix porte;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
[grotte];;;;;;;;;;;;;;;;;;;
SetBG(Cave);;;;;;;;;;;;;;;;;;;
Narrator : In the darkness of the cave, a treasure chest shines brightly from further away.;;;;;;;;;;;;;;;;;;;
SetChoices2;;;;;;;;;;;;;;;;;;;
Choice : (open the chest);;;;Choice : (leave);;;;;;;;;;;;;;;
RandomRange3;;;;Leave;;;;;;;;;;;;;;;
[gold];;PlayerSpeak : Wew!;PlayerSpeak : Waw!;;;;;;;;;;;;;;;;
PlayerSpeak : Wow!;PlayerSpeak : I’ve taken all the gold.;LootClothes;LootWeapons;;;;;;;;;;;;;;;;
AddGold80;Node=>grotte;Node=>grotte;PlayerSpeak : Armed to the teeth!;;;;;;;;;;;;;;;;
Switch=>gold;;;Node=>grotte;;;;;;;;;;;;;;;;
PlayerSpeak : That’s a lot of money!;;;;;;;;;;;;;;;;;;;
Node=>grotte;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
[forêt];;;;;;;;;;;;;;;;;;;
RandomPercent40;;;;;;;;;;;;;;;;;;;
PlayerSpeak : A crate of food!;PlayerSpeak : There’s nothing...;;;;;;;;;;;;;;;;;;
LootFood;Node=>end foret;;;;;;;;;;;;;;;;;;
Node=>end foret;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
[end foret];;;;;;;;;;;;;;;;;;;
SetChoices1;;;;;;;;;;;;;;;;;;;
Choice : (go back) (leave);;;;;;;;;;;;;;;;;;;
Fade;;;;;;;;;;;;;;;;;;;
Node=>bois;;;;;;;;;;;;;;;;;;;
