Narrator : A gigantic chest, carved with runic engravings, is beaming with a blinding blaze.;;;;;;;;
PlayerSpeak : The treasure of NOMTRESOR…;;;;;;;;
PlayerSpeak : In all it’s splendor.;;;;;;;;
SetChoices2;;;;;;;;
Choice : (go back to the center of the cave);Choice : (open the chest);;;;;;;
Fade;Node=>oui;;;;;;;
Node=>choix grotte;;;;;;;;
;;;;;;;;
[oui];;;;;;;;
Fade;;;;;;;;
EndMap;;;;;;;;
